{'id': 0, 'x': [0.5493999719619751, -0.784600019454956, 0.2874000072479248], 'power': 36.16566467285156}
{'id': 35, 'x': [0.8295000195503235, -0.4788999855518341, 0.2874000072479248], 'power': 35.60723114013672}
{'id': 36, 'x': [0.8680999875068665, -0.4047999978065491, 0.2874000072479248], 'power': 36.584529876708984}
{'id': 37, 'x': [0.7336999773979187, -0.6157000064849854, 0.2874000072479248], 'power': 36.40166473388672}
{'id': 38, 'x': [0.8295000195503235, -0.4788999855518341, 0.2874000072479248], 'power': 37.156761169433594}
{'id': 39, 'x': [0.954200029373169, -0.08349999785423279, 0.2874000072479248], 'power': 36.11912155151367}
{'id': 40, 'x': [0.8295000195503235, -0.4788999855518341, 0.2874000072479248], 'power': 35.3211669921875}
{'id': 41, 'x': [0.8295000195503235, -0.4788999855518341, 0.2874000072479248], 'power': 37.069583892822266}
{'id': 42, 'x': [0.7336999773979187, -0.6157000064849854, 0.2874000072479248], 'power': 37.42624282836914}
{'id': 43, 'x': [0.9000999927520752, -0.32760000228881836, 0.2874000072479248], 'power': 37.65182113647461}
{'id': 44, 'x': [0.7336999773979187, -0.6157000064849854, 0.2874000072479248], 'power': 37.37575149536133}
{'id': 45, 'x': [0.9433000087738037, -0.1662999987602234, 0.2874000072479248], 'power': 35.264278411865234}
{'id': 46, 'x': [0.7336999773979187, -0.6157000064849854, 0.2874000072479248], 'power': 37.116477966308594}
{'id': 47, 'x': [0.7336999773979187, -0.6157000064849854, 0.2874000072479248], 'power': 35.98097229003906}
{'id': 48, 'x': [0.954200029373169, 0.08349999785423279, 0.2874000072479248], 'power': 35.218475341796875}
{'id': 49, 'x': [0.8680999875068665, -0.4047999978065491, 0.2874000072479248], 'power': 38.98221206665039}
{'id': 50, 'x': [0.8295000195503235, -0.4788999855518341, 0.2874000072479248], 'power': 37.75986099243164}
{'id': 51, 'x': [0.8295000195503235, -0.4788999855518341, 0.2874000072479248], 'power': 37.28639221191406}
{'id': 52, 'x': [0.8295000195503235, -0.4788999855518341, 0.2874000072479248], 'power': 36.22759246826172}
{'id': 53, 'x': [0.784600019454956, -0.5493999719619751, 0.2874000072479248], 'power': 37.300724029541016}
{'id': 54, 'x': [0.954200029373169, 0.08349999785423279, 0.2874000072479248], 'power': 35.32638931274414}
{'id': 55, 'x': [0.7336999773979187, -0.6157000064849854, 0.2874000072479248], 'power': 36.32263946533203}
{'id': 56, 'x': [0.1662999987602234, -0.9433000087738037, 0.2874000072479248], 'power': 36.430782318115234}
